Name of Covered Entity,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present,Web Description
"Kids First Dentistry & Orthodontics, a subsidiary of Professional Dental Alliance of Connecticut, PLLC",CT,Healthcare Provider,5000,10/28/2020,Hacking/IT Incident,Network Server,No,"The covered entity (CE), Kids First Dentistry, reported that it experienced a cyber-attack that affected the electronic protected health information (ePHI) of 5,000 individuals.  The ePHI involved included names, dates of birth, diagnoses, and other treatment information.  The CE notified OCR, affected individuals, and the media.  In its mitigation efforts, the CE implemented additional technical and administrative safeguards and retrained its staff."
"First Impressions Orthodontics, a subsidiary of Professional Dental Alliance of Connecticut PLLC",CT,Healthcare Provider,20727,10/28/2020,Hacking/IT Incident,Network Server,No,"The covered entity (CE), First Impressions Orthodontics, reported that it experienced a cyber-attack that affected the electronic protected health information (ePHI) of approximately 20,747 individuals.  The ePHI involved included names, dates of birth, addresses, Social Security numbers, health insurance information, diagnoses, and other treatment information.  The CE notified HHS, affected individuals, the media, and provided substitute notice.  As a result of this breach, the CE implemented additional technical and administrative safeguards and retrained its staff.  

"
Oswego Health,NY,Healthcare Provider,13619,09/30/2020,Hacking/IT Incident,Email,No,"The covered entity (CE), Oswego Health, reported that an employee was the victim of an email phishing attack that affected the electronic protected health information (ePHI) of 13,619 individuals.  The ePHI involved included names, dates of birth, addresses, medical diagnoses, medications prescribed, and Social Security numbers.  The CE notified HHS, affected individuals, the media, and posted substitute notice on its website.  The CE also provided complimentary credit monitoring services.  Following the breach, the CE strengthened its administrative, technical, and security safeguards and retrained its staff on email security."
Humana Inc,KY,Health Plan,564,08/19/2020,Hacking/IT Incident,Other,No,NA
"Greenway Health, LLC",FL,Business Associate,2490,07/10/2020,Hacking/IT Incident,Other,Yes,NA
Fairfield Anesthesia Associates LLC,CT,Healthcare Provider,800,02/27/2020,Unauthorized Access/Disclosure,Desktop Computer,No,"The covered entity (CE), Fairfield Anesthesia Associates, reported that an employee impermissibly accessed the electronic protected health information (ePHI) of 800 individuals. The ePHI involved included names, addresses, Social Security numbers, dates of birth, claims and treatment information. The CE notified HHS, affected individuals, and the media. As a result of this breach, the CE implemented additional technical and administrative safeguards and retrained its staff."
"Manchester Ophthalmology, LLC",CT,Healthcare Provider,6846,01/24/2020,Hacking/IT Incident,Network Server,No,"The covered entity (CE), Manchester Ophthalmology, reported that it was the victim of a ransomware attack that affected the electronic protected health information (ePHI) of 6,846 individuals. The ePHI involved included names, addresses, dates of birth, diagnoses, medications prescribed, and other treatment information. The CE notified HHS, affected individuals, the media, and posted substitute notice on its website. The CE also established a phone number for questions or concerns. In response to the breach, the CE implemented additional technical safeguards, retrained its staff, and updated its security policies and procedures."
NeurAbilities Healthcare,NJ,Healthcare Provider,11747,01/21/2020,Hacking/IT Incident,Email,No,"The covered entity (CE), NeurAbilities Healthcare (formerly The Center for Neurological and Neurodevelopment Health), reported that multiple employees were the victims of an email phishing attack that affected the electronic protected health information (ePHI) of 11,747 individuals. The ePHI involved included names, addresses, dates of birth, health insurance information, diagnoses, lab tests, medications prescribed, Social Security numbers, and drivers’ license numbers. The CE notified HHS, affected individuals, the media, and posted substitute notice on its website. The CE also provided complimentary credit monitoring services.  Following the breach, the CE implemented additional technical safeguards and trained its staff on email security."
Spectrum Healthcare Partners,ME,Healthcare Provider,11308,01/10/2020,Hacking/IT Incident,Email,No,"The covered entity (CE), Spectrum Healthcare Partners, reported that an employee was the victim of an email phishing scheme that affected the electronic protected health information (ePHI) of 11,308 individuals. The ePHI involved included names, Social Security numbers, financial and health insurance information, dates of birth, and diagnoses. The CE notified HHS, affected individuals, and the media. In its mitigation efforts, the CE implemented additional administrative, technical, and security safeguards to better protect its ePHI. In addition, the CE retrained its workforce members on email security."
RiverKids Pediatric Home Health,TX,Healthcare Provider,10000,12/02/2019,Hacking/IT Incident,Email,No,"The covered entity (CE), RiverKids Pediatric Home Health, reported that an employee was the victim of an email phishing attack that affected the electronic protected health information of approximately 6,143 individuals. The ePHI involved included names, dates of birth, and treatment information. The CE notified HHS, affected individuals, and the media. In its mitigation efforts, the CE implemented additional administrative, technical, and security safeguards to better protect its ePHI. In addition, the CE retrained its workforce members on email security."
"OmniSeq, Inc.",NY,Healthcare Provider,3977,11/21/2019,Hacking/IT Incident,Email,No,"The covered entity (CE), OmniSeq, reported that an employee was the victim of an email phishing scheme that affected the electronic protected health information (ePHI) of 3,977 individuals.  The ePHI involved included names, dates of births, diagnoses, Social Security numbers, and addresses. The CE notified HHS, affected individuals, the media, law enforcement, and posted  substitute notice on its website. In its mitigation efforts, the CE implemented additional administrative, technical, and security safeguards to better protect its ePHI.  In addition, the CE retrained its workforce members on email security."
Humana Inc,KY,Health Plan,756,10/02/2019,Unauthorized Access/Disclosure,Email,No,"The covered entity (CE), Humana, Inc., reported that an employee emailed the electronic protected health information (ePHI) of 756 individuals to his personal email account. The ePHI involved included names, addresses, and health insurance information. The CE notified HHS, affected individuals, and the media. In its mitigation efforts, the CE retrained its staff to better protect ePHI. OCR provided the CE with technical assistance regarding the HIPAA Breach Notification Rule."
"Women's Care Florida, LLC",FL,Healthcare Provider,527310,09/25/2019,Hacking/IT Incident,Network Server,No,NA
Enlightened Solutions LLC,NJ,Healthcare Provider,844,08/09/2019,Hacking/IT Incident,Email,No,"The covered entity (CE), Enlightened Solutions, reported that an employee was the victim of an email phishing scheme that affected the electronic protected health information (ePHI) of  844 individuals. The ePHI involved included names, dates of birth, health insurance information, addresses, and other treatment information. The CE notified HHS, affected individuals, and the  media. Following the breach, the CE implemented additional administrative, technical, and security safeguards to better protect its ePHI.  In addition, the CE retrained its workforce members on the proper methods of identifying and responding to fraudulent email communications."
Humana Inc,KY,Health Plan,5569,02/27/2019,Hacking/IT Incident,Network Server,Yes,NA
"Skin Cancer Specialists, P.C.",GA,Healthcare Provider,3365,03/31/2017,Hacking/IT Incident,Network Server,No,"The covered entity (CE), Skin Cancer Specialists, reported that it experienced a cyber-attack that affected the electronic protected health information (ePHI) of 3,365 individuals. The ePHI involved included names, dates of birth, addresses, telephone numbers, and treatment and health insurance information. The CE notified HHS, affected individuals, the media, and provided substitute notice. In response to the breach, the CE strengthened its administrative and technical safeguards."
VA St. Louis Health Care System,MO,Healthcare Provider,724,03/01/2017,Unauthorized Access/Disclosure,Paper/Films,No,"The covered entity (CE), the VA St. Louis Health Care System, reported that a former employee improperly took home documents that contained the protected health information (PHI) of 724 individuals. The PHI involved included names, Social Security numbers, and treatment information. The CE notified HHS, affected individuals, the media, and provided substitute notice. In response to the breach, the CE implemented additional administrative safeguards to better protect its PHI."
Peabody Retirement Community,IN,Healthcare Provider,1466,10/14/2016,Hacking/IT Incident,"Email, Network Server",No,"The covered entity (CE), Peabody Retirement Community, reported that it was the subject of multiple ransomware attacks that affected the electronic protected health information (ePHI) of 1,466 individuals. The ePHI involved included names, addresses, dates of birth, Social Security numbers, diagnoses/conditions, medications prescribed, and other treatment information. The CE notified HHS, affected individuals, the media, and posted substitute notice on its website.  Complimentary credit monitoring services were also provided. In its mitigation efforts, the CE implemented additional technical and security safeguards to better protect its PHI."
